type = fancymenu_layout
  button_element_executable_block_identifier = fb3353ac-2c7c-4a84-b1bf-1b6d81a04ad5-1727404662608
  [executable_block:fb3353ac-2c7c-4a84-b1bf-1b6d81a04ad5-1727404662608][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 374
  y = 284
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 121163fb-77a9-431d-985a-96f5d82c54ec-1727404662608
  [loading_requirement_container_meta:121163fb-77a9-431d-985a-96f5d82c54ec-1727404662608] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db7efd38-b8d5-426c-bb9b-ec331481b0e3-1727404662608
  [executable_block:db7efd38-b8d5-426c-bb9b-ec331481b0e3-1727404662608][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 284
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb3f8687-d467-41d3-9196-25d5f304826c-1727404662608
  [loading_requirement_container_meta:eb3f8687-d467-41d3-9196-25d5f304826c-1727404662608] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9fc5f7d2-6343-40d0-b693-ee270e42f50f-1727404662608
  [executable_block:9fc5f7d2-6343-40d0-b693-ee270e42f50f-1727404662608][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 270
  y = 284
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = babde039-05ce-4b0c-ac4d-80a9a956b6e7-1727404662608
  [loading_requirement_container_meta:babde039-05ce-4b0c-ac4d-80a9a956b6e7-1727404662608] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 292a9e87-5121-4ca9-a97a-03c483970604-1727404662608
  [executable_block:292a9e87-5121-4ca9-a97a-03c483970604-1727404662608][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 400
  y = 308
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c23f82b-6e00-43cb-8a84-ee7487a24a66-1727404662608
  [loading_requirement_container_meta:8c23f82b-6e00-43cb-8a84-ee7487a24a66-1727404662608] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3760b019-7efc-4581-9d51-88bd57aeb51b-1727404662608
  [executable_block:3760b019-7efc-4581-9d51-88bd57aeb51b-1727404662608][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 244
  y = 308
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62602752-fbb6-40af-a286-9822f1333b4f-1727404662608
  [loading_requirement_container_meta:62602752-fbb6-40af-a286-9822f1333b4f-1727404662608] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

