type = fancymenu_layout
  button_element_executable_block_identifier = c6b9b1a4-a24a-4e40-9dcc-0c78684edde2-1729706562944
  [executable_block:c6b9b1a4-a24a-4e40-9dcc-0c78684edde2-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Language
  navigatable = true
  widget_active_state_requirement_container_identifier = dbb82046-b5ea-4a05-b0f8-bb6eb96452ab-1729706562944
  [loading_requirement_container_meta:dbb82046-b5ea-4a05-b0f8-bb6eb96452ab-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345241
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = 160
  y = 96
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e9d7fe9-64d6-4495-be0e-2e443acb4a9c-1729706562944
  [loading_requirement_container_meta:1e9d7fe9-64d6-4495-be0e-2e443acb4a9c-1729706562944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bdd9694d-beba-4dfd-978d-ac317279f8b3-1729706562944
  [executable_block:bdd9694d-beba-4dfd-978d-ac317279f8b3-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aee53d4d-ce0a-41a4-a8a9-216a4e39c83c-1729706562944
  [loading_requirement_container_meta:aee53d4d-ce0a-41a4-a8a9-216a4e39c83c-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505289
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 179
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 173311cd-369e-4cb3-97e1-ab632c30cc2d-1729706562944
  [loading_requirement_container_meta:173311cd-369e-4cb3-97e1-ab632c30cc2d-1729706562944] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 72fcf24f-cbe3-44d9-8074-8c3e5e7dbd5e-1729706562944
  [executable_block:72fcf24f-cbe3-44d9-8074-8c3e5e7dbd5e-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8d9a93dd-396b-469f-a224-82fcca5b3bd2-1729706562944
  [loading_requirement_container_meta:8d9a93dd-396b-469f-a224-82fcca5b3bd2-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345289
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 179
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68b0a5bf-f293-4a79-a3a2-8b45c8542e44-1729706562944
  [loading_requirement_container_meta:68b0a5bf-f293-4a79-a3a2-8b45c8542e44-1729706562944] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = abe1b9fa-422b-40e7-95bd-2dde177034fc-1729706562944
  [executable_block:abe1b9fa-422b-40e7-95bd-2dde177034fc-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Skin Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = a786794b-975c-4b26-9407-17c7f9476f87-1729706562944
  [loading_requirement_container_meta:a786794b-975c-4b26-9407-17c7f9476f87-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345193
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = 160
  y = 72
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fb248e0c-b1a3-4e06-8d25-e1fa2a48ee00-1729706562944
  [loading_requirement_container_meta:fb248e0c-b1a3-4e06-8d25-e1fa2a48ee00-1729706562944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c64a7535-bf58-4017-b5b5-c77d0cbd19ee-1729706562944
  [executable_block:c64a7535-bf58-4017-b5b5-c77d0cbd19ee-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Accessibility Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = 228eae9c-2c07-4e05-953e-61addc560309-1729706562944
  [loading_requirement_container_meta:228eae9c-2c07-4e05-953e-61addc560309-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505265
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = 160
  y = 48
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 631fbad3-68a3-4c91-b7ed-a4f8f1986bf8-1729706562944
  [loading_requirement_container_meta:631fbad3-68a3-4c91-b7ed-a4f8f1986bf8-1729706562944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7bea97ea-0e7a-41ed-9076-dab1fb7054ec-1729706562944
  [executable_block:7bea97ea-0e7a-41ed-9076-dab1fb7054ec-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Controls
  navigatable = true
  widget_active_state_requirement_container_identifier = cfd65eec-ab2e-4400-8369-f1d24f535065-1729706562944
  [loading_requirement_container_meta:cfd65eec-ab2e-4400-8369-f1d24f535065-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505217
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5d5f3a6-876c-45bd-9008-75b435d9994f-1729706562944
  [loading_requirement_container_meta:f5d5f3a6-876c-45bd-9008-75b435d9994f-1729706562944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e4825b2-adef-4208-b24a-013ba85b628d-1729706562944
  [executable_block:1e4825b2-adef-4208-b24a-013ba85b628d-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Block Particles
  navigatable = true
  widget_active_state_requirement_container_identifier = f410fd23-2389-406f-a5e3-1b14c73f2373-1729706562944
  [loading_requirement_container_meta:f410fd23-2389-406f-a5e3-1b14c73f2373-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345313
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = 0
  y = 72
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af3c1981-fad6-4cf3-b94b-191a5acb288c-1729706562944
  [loading_requirement_container_meta:af3c1981-fad6-4cf3-b94b-191a5acb288c-1729706562944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6d054c73-492f-41f0-b7e7-3543a00db7cf-1729706562944
  [executable_block:6d054c73-492f-41f0-b7e7-3543a00db7cf-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c8db672b-5275-4531-a576-1ee76fc388b5-1729706562944
  [loading_requirement_container_meta:c8db672b-5275-4531-a576-1ee76fc388b5-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505193
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 83
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f7bd40b1-2309-4fe8-a525-884994dbc954-1729706562944
  [loading_requirement_container_meta:f7bd40b1-2309-4fe8-a525-884994dbc954-1729706562944] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 896252a1-1280-42e1-93b6-3e40433b491a-1729706562944
  [executable_block:896252a1-1280-42e1-93b6-3e40433b491a-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Graphical Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = 8dafbb95-acc0-43b6-9a3a-be2e64e93840-1729706562944
  [loading_requirement_container_meta:8dafbb95-acc0-43b6-9a3a-be2e64e93840-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345217
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = 0
  y = 48
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4fea2aef-5370-4eb6-805a-86fea6e29839-1729706562944
  [loading_requirement_container_meta:4fea2aef-5370-4eb6-805a-86fea6e29839-1729706562944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 55d54b8c-3c75-4abb-ba6d-58845ce45b5c-1708328915607
  [executable_block:55d54b8c-3c75-4abb-ba6d-58845ce45b5c-1708328915607][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 82540f7f-bff6-436d-83cd-e253a136d900-1729706562944
  [loading_requirement_container_meta:82540f7f-bff6-436d-83cd-e253a136d900-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:345154
  x = 0
  y = -24
  width = 290
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 24e466a7-d225-4681-b4ec-a4af6175a5cd-1708328915607
  [loading_requirement_container_meta:24e466a7-d225-4681-b4ec-a4af6175a5cd-1708328915607] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 956674c6-49d3-4a5f-8c01-1ea416a7f75b-1729706562944
  [executable_block:956674c6-49d3-4a5f-8c01-1ea416a7f75b-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Resource Packs
  navigatable = true
  widget_active_state_requirement_container_identifier = d6de90cb-3973-4498-9a4f-3e135cbe05c1-1729706562944
  [loading_requirement_container_meta:d6de90cb-3973-4498-9a4f-3e135cbe05c1-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345265
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = 0
  y = 96
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2bfd02b3-b690-4602-b1ff-009165a670e1-1729706562944
  [loading_requirement_container_meta:2bfd02b3-b690-4602-b1ff-009165a670e1-1729706562944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6984c6e5-8fbe-43e6-a6bc-335f4ffcdc0a-1708328915608
  [executable_block:6984c6e5-8fbe-43e6-a6bc-335f4ffcdc0a-1708328915608][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3851dfe2-3ebd-424a-ac9d-da425c773ca7-1729706562943
  [loading_requirement_container_meta:3851dfe2-3ebd-424a-ac9d-da425c773ca7-1729706562943] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = mid-centered
  x = -155
  y = -101
  width = 310
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ec055ca8-e3b8-4b6e-afc3-affebf58ed08-1708328915608
  [loading_requirement_container_meta:ec055ca8-e3b8-4b6e-afc3-affebf58ed08-1708328915608] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2386abeb-57c3-4979-a3bb-74e3277fc55e-1729706562944
  [executable_block:2386abeb-57c3-4979-a3bb-74e3277fc55e-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cf1bf016-ab85-4018-ae09-84f92da372d6-1729706562944
  [loading_requirement_container_meta:cf1bf016-ab85-4018-ae09-84f92da372d6-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505241
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = -126
  y = 99
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80ef94ae-069e-465f-8511-3a44077612ce-1729706562944
  [loading_requirement_container_meta:80ef94ae-069e-465f-8511-3a44077612ce-1729706562944] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

