type = fancymenu_layout
  button_element_executable_block_identifier = 623aa1a0-2b90-41e7-9779-f3e5daff862a-1724913010508
  [executable_block:623aa1a0-2b90-41e7-9779-f3e5daff862a-1724913010508][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = game_rules_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 215
  y = 59
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff307272-ad2d-438b-80c6-8017ffc39083-1724913010508
  [loading_requirement_container_meta:ff307272-ad2d-438b-80c6-8017ffc39083-1724913010508] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 74bb6121-8771-49cd-9d43-5524ae9ffab3-1724913010509
  [executable_block:74bb6121-8771-49cd-9d43-5524ae9ffab3-1724913010509][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = datapacks_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 215
  y = 115
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d515ed6-c16b-4af3-a361-23227eedaa69-1724913010508
  [loading_requirement_container_meta:5d515ed6-c16b-4af3-a361-23227eedaa69-1724913010508] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0b00fad7-4496-4d0e-bfd2-b8df041ab3bd-1724913010508
  [executable_block:0b00fad7-4496-4d0e-bfd2-b8df041ab3bd-1724913010508][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = experiments_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 215
  y = 87
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0504e852-d7fc-40e6-93a6-c8fc0891c497-1724913010508
  [loading_requirement_container_meta:0504e852-d7fc-40e6-93a6-c8fc0891c497-1724913010508] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

