type = fancymenu_layout
  button_element_executable_block_identifier = 92e1c409-77db-4bd6-9f12-e7faa510da32-1718917835701
  [executable_block:92e1c409-77db-4bd6-9f12-e7faa510da32-1718917835701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 505154
  x = 160
  y = 53
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85edb1c1-099c-4488-a875-6fdd7bfb0ce5-1718917835701
  [loading_requirement_container_meta:85edb1c1-099c-4488-a875-6fdd7bfb0ce5-1718917835701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2c7d2918-0735-4bf1-95b7-411cc6ad474f-1718917835701
  [executable_block:2c7d2918-0735-4bf1-95b7-411cc6ad474f-1718917835701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 505154
  x = 160
  y = 27
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 185c25bf-ac03-4059-bb73-33ddb82518cb-1718917835701
  [loading_requirement_container_meta:185c25bf-ac03-4059-bb73-33ddb82518cb-1718917835701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ec5b8adc-8427-4f09-9f5a-ee2aec18d63f-1718917835701
  [executable_block:ec5b8adc-8427-4f09-9f5a-ee2aec18d63f-1718917835701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 505154
  x = 54
  y = 84
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a2409bef-09ee-4233-9cd8-3e7c21a472df-1718917835701
  [loading_requirement_container_meta:a2409bef-09ee-4233-9cd8-3e7c21a472df-1718917835701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5706a73-ef0a-4e1a-9923-c6a70d30863b-1724566158658
  [executable_block:d5706a73-ef0a-4e1a-9923-c6a70d30863b-1724566158658][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 92
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86500de4-c20d-4247-81bf-39f0aab143fc-1724566158658
  [loading_requirement_container_meta:86500de4-c20d-4247-81bf-39f0aab143fc-1724566158658] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

